# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
    116   6.813692e+00   9.900124e-01   9.947253e-01   2.589900e-08   3.120456e-01
    117   6.899802e+00   1.030863e+00   1.016743e+00   2.562560e-08   3.120456e-01
    118   6.984046e+00   1.073433e+00   1.040852e+00   2.530639e-08   3.120456e-01
    119   7.066339e+00   1.117794e+00   1.067096e+00   2.494427e-08   3.120456e-01
    120   7.146608e+00   1.164022e+00   1.095518e+00   2.454251e-08   3.120456e-01
    121   7.224795e+00   1.212193e+00   1.126161e+00   2.410468e-08   3.120456e-01
    122   7.300854e+00   1.262389e+00   1.159068e+00   2.363451e-08   3.120456e-01
    123   7.374754e+00   1.314694e+00   1.194287e+00   2.313588e-08   3.120456e-01
    124   7.446475e+00   1.369195e+00   1.231863e+00   2.261269e-08   3.120456e-01
    125   7.516008e+00   1.425984e+00   1.271847e+00   2.206879e-08   3.120456e-01
    126   7.583355e+00   1.485156e+00   1.314291e+00   2.150796e-08   3.120456e-01
    127   7.648527e+00   1.546808e+00   1.359251e+00   2.093384e-08   3.120456e-01
    128   7.711543e+00   1.611045e+00   1.406787e+00   2.034986e-08   3.120457e-01
    129   7.772430e+00   1.677971e+00   1.456961e+00   1.975927e-08   3.120457e-01
    130   7.831220e+00   1.747701e+00   1.509842e+00   1.916504e-08   3.120457e-01
    131   7.887951e+00   1.820348e+00   1.565501e+00   1.856992e-08   3.120457e-01
    132   7.942665e+00   1.896034e+00   1.624017e+00   1.797639e-08   3.120457e-01
    133   7.995408e+00   1.974886e+00   1.685471e+00   1.738669e-08   3.120457e-01
    134   8.046228e+00   2.057033e+00   1.749951e+00   1.680278e-08   3.120457e-01
    135   8.095175e+00   2.142614e+00   1.817551e+00   1.622639e-08   3.120457e-01
    136   8.142301e+00   2.231770e+00   1.888370e+00   1.565902e-08   3.120457e-01
    137   8.187660e+00   2.324649e+00   1.962512e+00   1.510194e-08   3.120457e-01
    138   8.231306e+00   2.421407e+00   2.040090e+00   1.455622e-08   3.120457e-01
    139   8.273292e+00   2.522204e+00   2.121221e+00   1.402276e-08   3.120458e-01
    140   8.313672e+00   2.627208e+00   2.206029e+00   1.350226e-08   3.120458e-01
    141   8.352500e+00   2.736593e+00   2.294646e+00   1.299528e-08   3.120458e-01
    142   8.389828e+00   2.850543e+00   2.387210e+00   1.250224e-08   3.120458e-01
    143   8.425709e+00   2.969246e+00   2.483865e+00   1.202344e-08   3.120458e-01
    144   8.460193e+00   3.092900e+00   2.584766e+00   1.155906e-08   3.120458e-01
    145   8.493332e+00   3.221712e+00   2.690071e+00   1.110920e-08   3.120458e-01
    146   8.525173e+00   3.355895e+00   2.799950e+00   1.067385e-08   3.120458e-01
    147   8.555764e+00   3.495674e+00   2.914579e+00   1.025296e-08   3.120458e-01
    148   8.585153e+00   3.641280e+00   3.034142e+00   9.846391e-09   3.120458e-01
    149   8.613383e+00   3.792957e+00   3.158833e+00   9.453968e-09   3.120458e-01
    150   8.640499e+00   3.950958e+00   3.288854e+00   9.075468e-09   3.120459e-01
    151   8.666543e+00   4.115544e+00   3.424417e+00   8.710629e-09   3.120459e-01
    152   8.691556e+00   4.286992e+00   3.565744e+00   8.359163e-09   3.120459e-01
    153   8.715578e+00   4.465585e+00   3.713065e+00   8.020757e-09   3.120459e-01
    154   8.738646e+00   4.651623e+00   3.866623e+00   7.695081e-09   3.120459e-01
    155   8.760799e+00   4.845414e+00   4.026668e+00   7.381788e-09   3.120459e-01
    156   8.782071e+00   5.047281e+00   4.193466e+00   7.080525e-09   3.120459e-01
    157   8.802497e+00   5.257562e+00   4.367289e+00   6.790929e-09   3.120459e-01
    158   8.822109e+00   5.476607e+00   4.548427e+00   6.512637e-09   3.120459e-01
    159   8.840941e+00   5.704780e+00   4.737177e+00   6.245283e-09   3.120459e-01
    160   8.859023e+00   5.942461e+00   4.933851e+00   5.988502e-09   3.120459e-01
    161   8.876383e+00   6.190047e+00   5.138776e+00   5.741932e-09   3.120459e-01
    162   8.893052e+00   6.447951e+00   5.352290e+00   5.505216e-09   3.120459e-01
    163   8.909055e+00   6.716602e+00   5.574748e+00   5.278002e-09   3.120459e-01
    164   8.924420e+00   6.996448e+00   5.806518e+00   5.059945e-09   3.120459e-01
    165   8.939172e+00   7.287954e+00   6.047985e+00   4.850708e-09   3.120459e-01
    166   8.953334e+00   7.591608e+00   6.299551e+00   4.649960e-09   3.120460e-01
    167   8.966931e+00   7.907915e+00   6.561632e+00   4.457379e-09   3.120460e-01
    168   8.979985e+00   8.237403e+00   6.834665e+00   4.272655e-09   3.120460e-01
    169   8.992517e+00   8.580619e+00   7.119103e+00   4.095483e-09   3.120460e-01
    170   9.004549e+00   8.938137e+00   7.415419e+00   3.925569e-09   3.120460e-01
    171   9.016100e+00   9.310553e+00   7.724106e+00   3.762629e-09   3.120460e-01
    172   9.027189e+00   9.698486e+00   8.045678e+00   3.606388e-09   3.120460e-01
    173   9.037835e+00   1.010258e+01   8.380669e+00   3.456579e-09   3.120460e-01
    174   9.048056e+00   1.052352e+01   8.729638e+00   3.312945e-09   3.120460e-01
    175   9.057868e+00   1.096199e+01   9.093164e+00   3.175239e-09   3.120460e-01
    176   9.067288e+00   1.141874e+01   9.471854e+00   3.043222e-09   3.120460e-01
    177   9.076331e+00   1.189451e+01   9.866338e+00   2.916664e-09   3.120460e-01
    178   9.085012e+00   1.239012e+01   1.027727e+01   2.795344e-09   3.120460e-01
    179   9.093347e+00   1.290637e+01   1.070534e+01   2.679048e-09   3.120460e-01
    180   9.101348e+00   1.344413e+01   1.115126e+01   2.567572e-09   3.120460e-01
    181   9.109029e+00   1.400430e+01   1.161577e+01   2.460719e-09   3.120460e-01
    182   9.116403e+00   1.458781e+01   1.209964e+01   2.358299e-09   3.120460e-01
    183   9.123482e+00   1.519563e+01   1.260368e+01   2.260130e-09   3.120460e-01
    184   9.130278e+00   1.582878e+01   1.312874e+01   2.166038e-09   3.120460e-01
    185   9.136803e+00   1.648831e+01   1.367568e+01   2.075854e-09   3.120460e-01
    186   9.143066e+00   1.717532e+01   1.424541e+01   1.989418e-09   3.120460e-01
    187   9.149079e+00   1.789095e+01   1.483889e+01   1.906575e-09   3.120460e-01
    188   9.154851e+00   1.863641e+01   1.545711e+01   1.827177e-09   3.120460e-01
    189   9.160392e+00   1.941292e+01   1.610109e+01   1.751080e-09   3.120460e-01
    190   9.165712e+00   2.022179e+01   1.677190e+01   1.678149e-09   3.120460e-01
    191   9.170819e+00   2.106437e+01   1.747068e+01   1.608252e-09   3.120460e-01
    192   9.175722e+00   2.194205e+01   1.819857e+01   1.541264e-09   3.120460e-01
    193   9.180429e+00   2.285630e+01   1.895679e+01   1.477064e-09   3.120460e-01
    194   9.184947e+00   2.380864e+01   1.974662e+01   1.415535e-09   3.120460e-01
    195   9.189285e+00   2.480067e+01   2.056935e+01   1.356568e-09   3.120460e-01
    196   9.193449e+00   2.583403e+01   2.142637e+01   1.300056e-09   3.120460e-01
    197   9.197447e+00   2.691045e+01   2.231910e+01   1.245897e-09   3.120460e-01
    198   9.201285e+00   2.803172e+01   2.324903e+01   1.193993e-09   3.120460e-01
    199   9.204969e+00   2.919970e+01   2.421771e+01   1.144251e-09   3.120460e-01
    200   9.208506e+00   3.041636e+01   2.522676e+01   1.096580e-09   3.120460e-01
    201   9.211901e+00   3.168370e+01   2.627785e+01   1.050894e-09   3.120460e-01
    202   9.215161e+00   3.300386e+01   2.737273e+01   1.007111e-09   3.120461e-01
    203   9.218290e+00   3.437902e+01   2.851324e+01   9.651521e-10   3.120461e-01
    204   9.221294e+00   3.581148e+01   2.970128e+01   9.249407e-10   3.120461e-01
    205   9.224178e+00   3.730362e+01   3.093881e+01   8.864042e-10   3.120461e-01
    206   9.226946e+00   3.885794e+01   3.222791e+01   8.494730e-10   3.120461e-01
    207   9.229604e+00   4.047702e+01   3.357073e+01   8.140803e-10   3.120461e-01
    208   9.232156e+00   4.216356e+01   3.496949e+01   7.801619e-10   3.120461e-01
    209   9.234605e+00   4.392038e+01   3.642654e+01   7.476566e-10   3.120461e-01
    210   9.236956e+00   4.575039e+01   3.794430e+01   7.165055e-10   3.120461e-01
    211   9.239214e+00   4.765666e+01   3.952530e+01   6.866521e-10   3.120461e-01
    212   9.241381e+00   4.964235e+01   4.117218e+01   6.580425e-10   3.120461e-01
    213   9.243461e+00   5.171078e+01   4.288768e+01   6.306248e-10   3.120461e-01
    214   9.245458e+00   5.386540e+01   4.467466e+01   6.043494e-10   3.120461e-01
    215   9.247376e+00   5.610979e+01   4.653609e+01   5.791687e-10   3.120461e-01
    216   9.249216e+00   5.844770e+01   4.847509e+01   5.550371e-10   3.120461e-01
    217   9.250983e+00   6.088302e+01   5.049488e+01   5.319109e-10   3.120461e-01
    218   9.252680e+00   6.341981e+01   5.259883e+01   5.097483e-10   3.120461e-01
    219   9.254308e+00   6.606230e+01   5.479044e+01   4.885091e-10   3.120461e-01
    220   9.255871e+00   6.881490e+01   5.707337e+01   4.681548e-10   3.120461e-01
    221   9.257372e+00   7.168218e+01   5.945142e+01   4.486485e-10   3.120461e-01
    222   9.258813e+00   7.466894e+01   6.192856e+01   4.299550e-10   3.120461e-01
    223   9.260196e+00   7.778015e+01   6.450891e+01   4.120404e-10   3.120461e-01
    224   9.261524e+00   8.102099e+01   6.719678e+01   3.948721e-10   3.120461e-01
    225   9.262799e+00   8.439686e+01   6.999664e+01   3.784192e-10   3.120461e-01
    226   9.264022e+00   8.791340e+01   7.291316e+01   3.626519e-10   3.120461e-01
    227   9.265197e+00   9.157645e+01   7.595121e+01   3.475414e-10   3.120461e-01
    228   9.266325e+00   9.539214e+01   7.911584e+01   3.330606e-10   3.120461e-01
    229   9.267408e+00   9.936681e+01   8.241233e+01   3.191831e-10   3.120461e-01
    230   9.268447e+00   1.035071e+02   8.584618e+01   3.058839e-10   3.120461e-01
    231   9.269445e+00   1.078199e+02   8.942310e+01   2.931388e-10   3.120461e-01
    232   9.270403e+00   1.123124e+02   9.314906e+01   2.809247e-10   3.120461e-01
    233   9.271322e+00   1.169921e+02   9.703027e+01   2.692195e-10   3.120461e-01
    234   9.272205e+00   1.218667e+02   1.010732e+02   2.580021e-10   3.120461e-01
    235   9.273052e+00   1.269445e+02   1.052846e+02   2.472520e-10   3.120461e-01
    236   9.273866e+00   1.322339e+02   1.096714e+02   2.369499e-10   3.120461e-01
    237   9.274647e+00   1.377436e+02   1.142411e+02   2.270770e-10   3.120461e-01
    238   9.275397e+00   1.434829e+02   1.190011e+02   2.176154e-10   3.120461e-01
    239   9.276116e+00   1.494614e+02   1.239595e+02   2.085481e-10   3.120461e-01
    240   9.276807e+00   1.556890e+02   1.291245e+02   1.998586e-10   3.120461e-01
    241   9.277471e+00   1.621760e+02   1.345047e+02   1.915312e-10   3.120461e-01
    242   9.278108e+00   1.689333e+02   1.401090e+02   1.835507e-10   3.120461e-01
    243   9.278719e+00   1.759722e+02   1.459469e+02   1.759028e-10   3.120461e-01
    244   9.279306e+00   1.833044e+02   1.520280e+02   1.685735e-10   3.120461e-01
    245   9.279869e+00   1.909421e+02   1.583625e+02   1.615496e-10   3.120461e-01
    246   9.280410e+00   1.988980e+02   1.649609e+02   1.548184e-10   3.120461e-01
    247   9.280929e+00   2.071854e+02   1.718343e+02   1.483676e-10   3.120461e-01
    248   9.281428e+00   2.158181e+02   1.789941e+02   1.421857e-10   3.120461e-01
    249   9.281906e+00   2.248106e+02   1.864522e+02   1.362613e-10   3.120461e-01
    250   9.282366e+00   2.341777e+02   1.942210e+02   1.305837e-10   3.120461e-01
    251   9.282807e+00   2.439351e+02   2.023135e+02   1.251427e-10   3.120461e-01
    252   9.283230e+00   2.540990e+02   2.107433e+02   1.199284e-10   3.120461e-01
    253   9.283637e+00   2.646865e+02   2.195243e+02   1.149314e-10   3.120461e-01
    254   9.284027e+00   2.757151e+02   2.286711e+02   1.101426e-10   3.120461e-01
    255   9.284401e+00   2.872032e+02   2.381991e+02   1.055533e-10   3.120461e-01
    256   9.284761e+00   2.991700e+02   2.481240e+02   1.011553e-10   3.120461e-01
    257   9.285106e+00   3.116354e+02   2.584625e+02   9.694048e-11   3.120461e-01
    258   9.285438e+00   3.246202e+02   2.692318e+02   9.290129e-11   3.120461e-01
    259   9.285756e+00   3.381461e+02   2.804498e+02   8.903040e-11   3.120461e-01
    260   9.286061e+00   3.522355e+02   2.921352e+02   8.532081e-11   3.120461e-01
    261   9.286354e+00   3.669120e+02   3.043075e+02   8.176577e-11   3.120461e-01
    262   9.286636e+00   3.822000e+02   3.169870e+02   7.835886e-11   3.120461e-01
    263   9.286906e+00   3.981250e+02   3.301948e+02   7.509391e-11   3.120461e-01
    264   9.287165e+00   4.147135e+02   3.439529e+02   7.196500e-11   3.120461e-01
    265   9.287414e+00   4.319932e+02   3.582842e+02   6.896646e-11   3.120461e-01
    266   9.287654e+00   4.499930e+02   3.732127e+02   6.609286e-11   3.120461e-01
    267   9.287883e+00   4.687427e+02   3.887633e+02   6.333899e-11   3.120461e-01
    268   9.288103e+00   4.882736e+02   4.049617e+02   6.069986e-11   3.120461e-01
    269   9.288315e+00   5.086184e+02   4.218352e+02   5.817070e-11   3.120461e-01
    270   9.288518e+00   5.298108e+02   4.394116e+02   5.574692e-11   3.120461e-01
    271   9.288713e+00   5.518862e+02   4.577204e+02   5.342413e-11   3.120461e-01
    272   9.288900e+00   5.748815e+02   4.767921e+02   5.119813e-11   3.120461e-01
    273   9.289080e+00   5.988349e+02   4.966585e+02   4.906487e-11   3.120461e-01
    274   9.289252e+00   6.237863e+02   5.173526e+02   4.702050e-11   3.120461e-01
    275   9.289418e+00   6.497774e+02   5.389089e+02   4.506132e-11   3.120461e-01
    276   9.289577e+00   6.768515e+02   5.613635e+02   4.318376e-11   3.120461e-01
    277   9.289729e+00   7.050536e+02   5.847536e+02   4.138444e-11   3.120461e-01
    278   9.289876e+00   7.344309e+02   6.091183e+02   3.966009e-11   3.120461e-01
    279   9.290016e+00   7.650322e+02   6.344983e+02   3.800758e-11   3.120461e-01
    280   9.290151e+00   7.969085e+02   6.609357e+02   3.642393e-11   3.120461e-01
    281   9.290281e+00   8.301130e+02   6.884747e+02   3.490627e-11   3.120461e-01
    282   9.290405e+00   8.647011e+02   7.171611e+02   3.345184e-11   3.120461e-01
    283   9.290525e+00   9.007303e+02   7.470428e+02   3.205801e-11   3.120461e-01
    284   9.290639e+00   9.382607e+02   7.781696e+02   3.072226e-11   3.120461e-01
    285   9.290749e+00   9.773549e+02   8.105933e+02   2.944217e-11   3.120461e-01
    286   9.290855e+00   1.018078e+03   8.443681e+02   2.821541e-11   3.120461e-01
    287   9.290957e+00   1.060498e+03   8.795501e+02   2.703977e-11   3.120461e-01
    288   9.291054e+00   1.104685e+03   9.161980e+02   2.591311e-11   3.120461e-01
    289   9.291147e+00   1.150714e+03   9.543729e+02   2.483340e-11   3.120461e-01
    290   9.291237e+00   1.198660e+03   9.941384e+02   2.379868e-11   3.120461e-01
    291   9.291323e+00   1.248605e+03   1.035561e+03   2.280706e-11   3.120461e-01
    292   9.291406e+00   1.300630e+03   1.078709e+03   2.185677e-11   3.120461e-01
    293   9.291485e+00   1.354823e+03   1.123655e+03   2.094607e-11   3.120461e-01
    294   9.291562e+00   1.411274e+03   1.170474e+03   2.007332e-11   3.120461e-01
    295   9.291635e+00   1.470077e+03   1.219244e+03   1.923693e-11   3.120461e-01
    296   9.291705e+00   1.531330e+03   1.270046e+03   1.843539e-11   3.120461e-01
    297   9.291773e+00   1.595135e+03   1.322965e+03   1.766725e-11   3.120461e-01
    298   9.291837e+00   1.661599e+03   1.378088e+03   1.693111e-11   3.120461e-01
    299   9.291899e+00   1.730832e+03   1.435509e+03   1.622565e-11   3.120461e-01
    300   9.291959e+00   1.802950e+03   1.495321e+03   1.554958e-11   3.120461e-01
    301   9.292016e+00   1.878073e+03   1.557626e+03   1.490168e-11   3.120461e-01
    302   9.292071e+00   1.956326e+03   1.622528e+03   1.428078e-11   3.120461e-01
    303   9.292124e+00   2.037840e+03   1.690133e+03   1.368575e-11   3.120461e-01
    304   9.292175e+00   2.122750e+03   1.760555e+03   1.311551e-11   3.120461e-01
    305   9.292224e+00   2.211198e+03   1.833911e+03   1.256903e-11   3.120461e-01
    306   9.292270e+00   2.303331e+03   1.910324e+03   1.204532e-11   3.120461e-01
    307   9.292315e+00   2.399303e+03   1.989921e+03   1.154343e-11   3.120461e-01
    308   9.292358e+00   2.499274e+03   2.072835e+03   1.106245e-11   3.120461e-01
    309   9.292399e+00   2.603411e+03   2.159203e+03   1.060152e-11   3.120461e-01
    310   9.292439e+00   2.711886e+03   2.249170e+03   1.015979e-11   3.120461e-01
    311   9.292477e+00   2.824882e+03   2.342885e+03   9.736464e-12   3.120461e-01
    312   9.292514e+00   2.942585e+03   2.440505e+03   9.330778e-12   3.120461e-01
    313   9.292549e+00   3.065193e+03   2.542193e+03   8.941996e-12   3.120461e-01
    314   9.292583e+00   3.192909e+03   2.648118e+03   8.569413e-12   3.120461e-01
    315   9.292615e+00   3.325947e+03   2.758456e+03   8.212354e-12   3.120461e-01
    316   9.292646e+00   3.464528e+03   2.873392e+03   7.870172e-12   3.120461e-01
    317   9.292676e+00   3.608883e+03   2.993116e+03   7.542248e-12   3.120461e-01
    318   9.292704e+00   3.759253e+03   3.117829e+03   7.227988e-12   3.120461e-01
    319   9.292732e+00   3.915889e+03   3.247739e+03   6.926822e-12   3.120461e-01
    320   9.292758e+00   4.079051e+03   3.383061e+03   6.638204e-12   3.120461e-01
    321   9.292784e+00   4.249011e+03   3.524022e+03   6.361612e-12   3.120461e-01
    322   9.292808e+00   4.426054e+03   3.670857e+03   6.096545e-12   3.120461e-01
    323   9.292831e+00   4.610473e+03   3.823809e+03   5.842523e-12   3.120461e-01
    324   9.292854e+00   4.802576e+03   3.983134e+03   5.599084e-12   3.120461e-01
    325   9.292875e+00   5.002683e+03   4.149098e+03   5.365789e-12   3.120461e-01
    326   9.292896e+00   5.211128e+03   4.321977e+03   5.142214e-12   3.120461e-01
    327   9.292916e+00   5.428258e+03   4.502060e+03   4.927955e-12   3.120461e-01
    328   9.292935e+00   5.654436e+03   4.689645e+03   4.722624e-12   3.120461e-01
    329   9.292953e+00   5.890037e+03   4.885047e+03   4.525848e-12   3.120461e-01
    330   9.292970e+00   6.135455e+03   5.088591e+03   4.337271e-12   3.120461e-01
    331   9.292987e+00   6.391099e+03   5.300616e+03   4.156551e-12   3.120461e-01
    332   9.293003e+00   6.657395e+03   5.521475e+03   3.983362e-12   3.120461e-01
    333   9.293019e+00   6.934787e+03   5.751536e+03   3.817388e-12   3.120461e-01
